## main...origin/main
 M AGENTS.md
 M MANUSCRIPT_RESULTS_BUNDLE_20260622_SUPPLEMENTARY_RESULTS_DOWNSTREAM/Supplementary_Results_downstream_figures_20260622.docx
 M Tomato_0324_v6_4gpu_stage2_inext.py
 M docs/DECISIONS.md
 M docs/VERIFY.md
 M scripts/generate_stage2_inext_medium_large_overlays_20260622.py
 M v36_9_tomato_long_q012_patch_4gpu_v4_stage2_inext_q2fast.py
?? .Rprofile
?? .lintr
?? .python-version
?? Chao1_Intensity_manuscript_docs_private/
?? GPT_advice/
?? GitHub/
?? MANUSCRIPT_RESULTS_BUNDLE_20260608/
?? MANUSCRIPT_RESULTS_BUNDLE_20260613/
?? MANUSCRIPT_RESULTS_BUNDLE_20260615_CLEAN_SHARE/
?? MANUSCRIPT_RESULTS_BUNDLE_20260622_SUPPLEMENTARY_RESULTS_DOWNSTREAM/rendered_pages/
?? MANUSCRIPT_RESULTS_BUNDLE_20260622_SUPPLEMENTARY_RESULTS_DOWNSTREAM/rendered_pages_final/
?? MANUSCRIPT_RESULTS_BUNDLE_20260622_SUPPLEMENTARY_RESULTS_DOWNSTREAM/rendered_pages_final2/
?? MANUSCRIPT_RESULTS_BUNDLE_20260622_SUPPLEMENTARY_RESULTS_DOWNSTREAM/rendered_retention_jaccard_table/
?? PROJECT_METHODS_SHARE_20260612/source_tree/
?? SPEC.md
?? STATE.md
?? Supplementary_Materials/
?? Tomato_0318_v1.R
?? Tomato_0320_v1.r
?? Tomato_0323_v1.R
?? Tomato_0324_v1.R
?? Tomato_0324_v2.R
?? Tomato_0324_v2.py
?? Tomato_0324_v3.py
?? Tomato_0324_v3_4gpu.py
?? Tomato_0324_v4_4gpu.py
?? Tomato_0324_v5_4gpu.py
?? annual_a_surface_lite.py
?? annual_farming_vs_year_matrix.py
?? annual_farming_vs_year_robustness_indicator.py
?? annual_farming_vs_year_scalar_summary.py
?? annual_farming_vs_year_signed_surface_summary.py
?? annual_signed_surface_figures.py
?? chao1_1125_v6.r
?? chao1_1205_v2_M_path_ds.r
?? chao1_1205_v3_legend.r
?? chao1_1205_v4_legend2.r
?? chao1_1211_v1_PMSMfix_log1_100.r
?? "chao1_1217_v2_gpt\342\230\205.r"
?? chao1_2020maps_1217_v12.r
?? chao1_2020maps_1217_v2.r
?? chao1_2020maps_1217_v3.r
?? chao1_2020maps_1217_v7.r
?? chao1_2020maps_1218_v1.1.r
?? chao1_sensitivity_1224_v1.r
?? chao1_sensitivity_1225_5per_v2.r
?? chao1_sensitivity_1225_5per_v3_heatmap.r
?? chao1_sensitivity_1per_full_0108_v1_gemini.r
?? chao1_sensitivity_5per_full_0106_v1.r
?? "chao1_sensitivity_5per_full_0107_v1_gemini\342\230\205.r"
?? chao1_sensitivity_5per_full_0107_v2_gemini.r
?? chao1_sensitivity_5per_full_0109_v1_gemini.r
?? "chao1_sensitivity_5per_full_0115_v1_gemini_ReuseForDomain\342\230\205.r"
?? "chao1_sensitivity_5per_full_0115_v2_gemini_ReuseForDomain_CutoffFirst\342\230\205.r"
?? chao1_sensitivity_5per_full_0115_v3_gemini_ReuseForDomain_CutofFirst_BriteATCAdded.r
?? chao1_sensitivity_5per_full_0119_v1_gemini_ReuseForDomain_CutoffFirst_BriteATCAdded.r
?? chao1_sensitivity_5per_full_0119_v2_gemini.r
?? chao1_sensitivity_5per_full_0119_v3_gemini.r
?? chao1_sensitivity_5per_full_0123_v1_gpt.r
?? chao1_sensitivity_5per_full_0123_v2_gpt_noEstimateD.r
?? chao1_sensitivity_5per_full_0128_v1_fastPoC.r
?? chao1_sensitivity_5per_full_0128_v2_fastPoC.r
?? chao1_sensitivity_5per_full_0130_v1_fastPoC.r
?? chao1_sesitivity_5per_full_0119_v4_gemini_scBasedSampling.r
?? cliffs_delta_frequency_analysis.py
?? cliffs_delta_frequency_analysis_atcparserfix_20260515.py
?? current_pca_include2014_distinctive_loadings.py
?? data/
?? docs/2026-06-05_materials-methods_m5_target-sample-coverage-selection_gdocs.docx
?? docs/2026-06-06_materials-methods_m6_stage1-count-generation_gdocs.docx
?? docs/2026-06-06_materials-methods_m7_coverage-rarefaction-hill-numbers_gdocs.docx
?? docs/2026-06-06_materials-methods_m8_group-contrasts-effect-diagnostics_gdocs.docx
?? docs/2026-06-07_sensitivity-analysis-chapter_gdocs.docx
?? docs/2026-06-08_results-diagnostic-separation_gdocs.docx
?? docs/2026-06-08_results-diagnostic-separation_gdocs_draft.docx
?? docs/DATA_D1_D10_DECLARATION_AUDIT_20260627.md
?? docs/PLANS/2026-06-23_fixed-signed-cutoff-x-axis.md
?? docs/PLANS/2026-06-23_overlay-no-outline-threshold-variants.md
?? docs/PLANS/2026-06-23_period-overlay-period-color-mix.md
?? docs/PLANS/2026-06-23_stage2-signed-cutoff-axis-high-left.md
?? docs/PLANS/2026-06-24_stage2-inext-q2-missing-domains-gpupc1.md
?? docs/PLANS/2026-06-24_stage2-inext-q2-missing-domains-gpupc2-restart.md
?? docs/PLANS/2026-06-24_stage2-q2-all10-raw-fourthroot-9panel-gpupc2.md
?? docs/PLANS/2026-06-24_stage2-q2-legend-separated-9panel-ppt.md
?? docs/PLANS/2026-06-24_stage2-q2-transform-gray-state-redesign.md
?? docs/PLANS/2026-06-25_stage2-q2-fig01-all10-pmsm-periods.md
?? docs/PLANS/2026-06-25_stage2-q2-fig01-boxplot-style-redraw.md
?? docs/PLANS/2026-06-25_stage2-q2-formula-ssc-combined-ppt.md
?? docs/PLANS/2026-06-25_stage2-q2-formula-ssc-sensitivity.md
?? docs/PLANS/2026-06-25_stage2-q2-log1p-only-resume.md
?? docs/PLANS/2026-06-25_stage2-q2-nonformula9-ssc-sensitivity.md
?? docs/PLANS/2026-06-25_stage2-q2-stop-before-log1p.md
?? docs/PLANS/2026-06-25_stage2-q2-transform-accelerator-workers.md
?? docs/PLANS/2026-06-25_stage2-q2-transform-sqrt-log1p-safe-resume.md
?? docs/PLANS/2026-06-25_stage2-q2-urgent-fig01-raw-combo.md
?? docs/PLANS/2026-06-26_github-supplementary-d1-d10-publication.md
?? docs/PLANS/2026-06-26_stage2-q2-fig01-sqrt-fourthroot-all10.md
?? docs/PLANS/2026-06-26_stage2-q2-fig01-style2-raw-transforms-ppt.md
?? docs/PLANS/2026-06-26_stage2-q2-mask-ppt-label-retitle-transforms.md
?? docs/PLANS/2026-06-26_stage2-q2-nonformula9-ssc-after-log1p-daemon.md
?? docs/PLANS/2026-06-28_stage2-q1-gpupc2-restart.md
?? docs/PLANS/2026-06-29_resume-nonformula9-ssc-after-q1.md
?? docs/PLANS/2026-06-29_stage2-q0-gpupc2-after-q1.md
?? docs/PLANS/2026-06-30_stage2-downstream-main-style-sync.md
?? docs/PLANS/2026-06-30_stage2-q0-plannedm-fastpath-queue-merge.md
?? docs/PLANS/2026-06-30_stage2-q1-fig01-style2-ppt.md
?? docs/PLANS/2026-06-30_stage2-q1-three-domain-supplementary-packaging.md
?? docs/PLANS/2026-06-30_stage2-q2-nonformula9-ssc-raw-urgent.md
?? docs/PLANS/2026-07-01_code-freeze-submit-20260630.md
?? docs/PROMPTS/2026-06-23_fixed-signed-cutoff-x-axis.md
?? docs/PROMPTS/2026-06-23_overlay-no-outline-threshold-variants.md
?? docs/PROMPTS/2026-06-23_period-overlay-period-color-mix.md
?? docs/PROMPTS/2026-06-23_stage2-signed-cutoff-axis-high-left.md
?? docs/PROMPTS/2026-06-24_stage2-inext-q2-missing-domains-gpupc1.md
?? docs/PROMPTS/2026-06-24_stage2-inext-q2-missing-domains-gpupc2-restart.md
?? docs/PROMPTS/2026-06-24_stage2-q2-legend-separated-9panel-ppt.md
?? docs/PROMPTS/2026-06-24_stage2-q2-transform-gray-state-redesign.md
?? docs/PROMPTS/2026-06-25_stage2-q2-fig01-all10-pmsm-periods.md
?? docs/PROMPTS/2026-06-25_stage2-q2-fig01-boxplot-style-redraw.md
?? docs/PROMPTS/2026-06-25_stage2-q2-formula-ssc-combined-ppt.md
?? docs/PROMPTS/2026-06-25_stage2-q2-formula-ssc-sensitivity.md
?? docs/PROMPTS/2026-06-25_stage2-q2-log1p-only-resume.md
?? docs/PROMPTS/2026-06-25_stage2-q2-nonformula9-ssc-sensitivity.md
?? docs/PROMPTS/2026-06-25_stage2-q2-stop-before-log1p.md
?? docs/PROMPTS/2026-06-25_stage2-q2-transform-accelerator-workers.md
?? docs/PROMPTS/2026-06-25_stage2-q2-transform-sqrt-log1p-safe-resume.md
?? docs/PROMPTS/2026-06-25_stage2-q2-urgent-fig01-raw-combo.md
?? docs/PROMPTS/2026-06-26_stage2-q2-fig01-sqrt-fourthroot-all10.md
?? docs/PROMPTS/2026-06-26_stage2-q2-fig01-style2-raw-transforms-ppt.md
?? docs/PROMPTS/2026-06-26_stage2-q2-mask-ppt-label-retitle-transforms.md
?? docs/PROMPTS/2026-06-26_stage2-q2-nonformula9-ssc-after-log1p-daemon.md
?? docs/PROMPTS/2026-06-28_stage2-q1-gpupc2-restart.md
?? docs/PROMPTS/2026-06-29_resume-nonformula9-ssc-after-q1.md
?? docs/PROMPTS/2026-06-29_stage2-q0-gpupc2-after-q1.md
?? docs/PROMPTS/2026-06-30_stage2-downstream-main-style-sync.md
?? docs/PROMPTS/2026-06-30_stage2-q0-plannedm-fastpath-queue-merge.md
?? docs/PROMPTS/2026-06-30_stage2-q1-fig01-style2-ppt.md
?? docs/PROMPTS/2026-06-30_stage2-q1-three-domain-supplementary-packaging.md
?? docs/PROMPTS/2026-06-30_stage2-q2-nonformula9-ssc-raw-urgent.md
?? docs/figures/2026-06-04_method-workflow-v4_2.pdf
?? docs/figures/2026-06-04_method-workflow-v4_2.png
?? docs/figures/2026-06-04_method-workflow-v4_2.svg
?? docs/figures/2026-06-07_method-workflow-m0-m10.pdf
?? docs/figures/2026-06-07_method-workflow-m0-m10.png
?? docs/figures/2026-06-07_method-workflow-m0-m10.svg
?? docs/figures/2026-06-07_method-workflow-publication.pdf
?? docs/figures/2026-06-07_method-workflow-publication.png
?? docs/figures/2026-06-07_method-workflow-publication.svg
?? docs/materials-and-methods_chapter_en_v4_2_gdocs.docx
?? docs/render_qa/
?? docs/render_results_section_formula_pmsm_q2_20260615/
?? docs/results_section_formula_pmsm_q2_medium_large_period_overlay_20260615.docx
?? "docs/\350\253\226\346\226\207/MaterialsMethods/materials-and-methods_M5_target-sample-coverage-selection_gdocs_20260612.docx"
?? "docs/\350\253\226\346\226\207/MaterialsMethods/materials-and-methods_M7_coverage-rarefaction-hill-numbers_gdocs_20260612.docx"
?? "docs/\350\253\226\346\226\207/MaterialsMethods/materials-and-methods_chapter_en_v4_2_gdocs_clean (2).docx"
?? "docs/\350\253\226\346\226\207/Result\346\226\271\351\207\235.docx"
?? "docs/\351\207\216\344\270\255Only_Results_chapter_manuscript_style_20260615 \343\201\256\343\202\263\343\203\224\343\203\274.pdf"
?? food_chem/
?? graphs/
?? "icd11\344\275\234\346\210\220\347\224\250.r"
?? old/
?? ordinary_pca_pc1_4_pair_grid.py
?? paired_year_centered_pca.py
?? remote_safety_snapshots/
?? renv.lock
?? rescue_results_v35_1.csv
?? retained_tail_composition_visualization.py
?? retained_tail_multi_boundary_check.py
?? scripts/audit_atc_mapping.py
?? scripts/audit_non_atc_mapping_prefixes.py
?? scripts/build_latest_full_output_bundle_20260525.py
?? scripts/build_m5_gdocs_docx.py
?? scripts/build_m6_gdocs_docx.py
?? scripts/build_m7_gdocs_docx.py
?? scripts/build_m8_gdocs_docx.py
?? scripts/build_materials_methods_docx_20260603.py
?? scripts/build_materials_methods_docx_20260604_v4_2_gdocs.py
?? scripts/build_materials_methods_docx_en_v3_20260603.py
?? scripts/build_results_diagnostic_separation_docx.py
?? scripts/build_sensitivity_analysis_chapter_docx.py
?? scripts/build_stage2_q1_fig01_style2_domain_grid_deck_20260630.mjs
?? scripts/build_stage2_q2_formula_ssc_combined_deck_20260625.mjs
?? scripts/build_stage2_q2_legend_separated_9panel_deck_20260624.mjs
?? scripts/build_stage2_q2_legend_separated_board_assets_20260624.py
?? scripts/compare_v36_9_sensitivity.py
?? scripts/generate_annual_large_effect_overlay_drafts_20260611.py
?? scripts/generate_annual_single_year_yellow_overlays_20260614.py
?? scripts/generate_d4_relative_abundance.py
?? scripts/generate_large_effect_overlay_expanded_20260615.py
?? scripts/generate_medium_large_effect_masks_20260615.py
?? scripts/generate_pmsm_period_yellow_frame_plates_20260614.py
?? scripts/generate_stage2_inext_period_color_mix_overlays_20260623.py
?? scripts/generate_stage2_inext_transform_medium_large_overlays_20260622.py
?? scripts/highlight_period_overlay_consensus_20260615.py
